,C
5386,        for (struct queue *Node = front; Node; Node = Node->next)
5387,"            printf(""%d\n"", Node->data);"
5388,}
5389,#include <stdio.h>
5390,#include <stdlib.h>
5391,
5392,// Use typedef to reduce verbiage
5393,typedef struct queue {
5394,    int data;
5395,"    struct queue *next; // datatype not yet encountered. Need ""struct name"""
5396,"} queue_t; // Conventional naming using ""_t"" suffix"
5397,
5398,"// Combine two pointers into one 'object' (Could add counter, if desired)"
5399,typedef struct {
5400,    queue_t *head; // use conventional names
5401,    queue_t *tail;
5402,} oneQueue_t;
5403,
5404,"// for brevity, this trio of functions deliberately omit checking *q != NULL"
5405,"void enqueue( oneQueue_t *q, int value ) {"
5406,    // use calloc for reliable initialisation to nulls
5407,    // it's too easy to add a member and forget to initialize a value
5408,"    queue_t *pn = calloc( 1, sizeof *pn );"
5409,    if( pn == NULL ) { // ALWAYS test return codes
5410,        // deal with allocation error
5411,        exit( EXIT_FAILURE );
5412,    }
5413,    pn->data = value; // assign known data; the rest is/are NULL'd
5414,
5415,"    if( q->tail ) // always append to the tail, so test the tail"
5416,        q->tail = q->tail->next = pn;
5417,    else
5418,        q->tail = q->head = pn; // first node; assign head too
5419,}
5420,
5421,void dequeue( oneQueue_t *q ) {
5422,"    if( q->head == NULL ) // report where ""soft error"" occurred"
5423,"        printf( ""dequeue() -- queue is empty\n"" );"
5424,    else {
5425,"        queue_t *del = q->head; // ""del"" winks in-and-out of existence"
5426,        if( ( q->head = q->head->next ) == NULL ) // last entry??
5427,            q->tail = NULL;
5428,        free( del );
5429,    }
5430,}
5431,
5432,void display( oneQueue_t *q ) { // simple traversal
5433,"    printf( ""Displaying queue...\n"" );"
5434,    for( queue_t *pn = q->head; pn; pn = pn->next )
5435,"        printf( ""%d\n"", pn->data );"
5436,"    printf( ""End of Queue\n"" );"
5437,}
5438,
5439,"// put code for ""service functions"" ahead of invocations"
5440,"// definition is then the ""func prototype"". less maintenance"
5441,int main() {
5442,"    oneQueue_t q = { NULL, NULL }; // one initialised queue. could have multiple"
5443,
5444,"    dequeue( &q ); // test ""illicit"" operation"
5445,    display( &q ); // test with empty queue
5446,"    enqueue( &q, 1 );"
5447,"    enqueue( &q, 2 );"
5448,    display( &q ); // test with two items
5449,    dequeue( &q );
5450,"    enqueue( &q, 3 );"
5451,"    enqueue( &q, 4 );"
5452,"    enqueue( &q, 5 );"
5453,    display( &q ); // penultimate test
5454,
5455,    while( q.head ) // memory leaks are bad
5456,        dequeue( &q );
5457,
5458,    display( &q ); // final test
5459,"    dequeue( &q ); // test ""illicit"" operation"
5460,
5461,    return 0;
5462,}
5463,dequeue() -- queue is empty
5464,Displaying queue...
5465,End of Queue
5466,Displaying queue...
5467,1
5468,2
5469,End of Queue
5470,Displaying queue...
5471,2
5472,3
5473,4
5474,5
5475,End of Queue
5476,Displaying queue...
5477,End of Queue
5478,dequeue() -- queue is empty
5479,main()
5480,main()
5481,{
5482,"    oneQueue_t q = { NULL, NULL }, *qp = &q; // one initialised queue. could have multiple"
5483,
5484,"    dequeue( qp ); // test ""illicit"" operation"
5485,    display( qp ); // test with empty queue
5486,"    enqueue( qp, 1 );"
5487,"    enqueue( qp, 2 );"
5488,    display( qp ); // test with two items
5489,    dequeue( qp );
5490,"    enqueue( qp, 3 );"
5491,"    enqueue( qp, 4 );"
5492,"    enqueue( qp, 5 );"
5493,    display( qp ); // penultimate test
5494,
5495,    while( qp->head ) // memory leaks are bad
5496,        dequeue( qp );
5497,
5498,    display( qp ); // final test
5499,"    dequeue( qp ); // test ""illicit"" operation"
5500,
5501,    return 0;
5502,}
5503,#include <stdio.h>
5504,#include <locale.h>
5505,
5506,int main(){
5507,"    setlocale(LC_ALL, ""PORTUGUESE"");"
5508,
5509,    char c;
5510,    int cont;
5511,
5512,"    printf(""Digite uma mensagem:\n"");"
5513,"    scanf(""%c"", &c);"
5514,
5515,    for (cont = 1; cont <= 5; cont++){
5516,"        printf(""%c\n"", c);"
5517,        }
5518,        return 0;
5519,}
5520,%c
5521,%s
5522,%c
5523,%s
5524,swap: ; written by me
5525,"    mov al, byte [rdi]"
5526,"    xchg byte [rsi], al"
5527,"    mov byte [rdi], al"
5528,    ret
5529,"void swap(char *a, char *b) {"
5530,  char temp = *a;
5531,  *a = *b;
5532,  *b = temp;
5533,}
5534,swap:   ; written by GCC -O3
5535,        endbr64                                         ; 0000 _ F3: 0F 1E. FA
5536,"        movzx   eax, byte [rdi]                         ; 0004 _ 0F B6. 07"
5537,"        movzx   edx, byte [rsi]                         ; 0007 _ 0F B6. 16"
5538,"        mov     byte [rdi], dl                          ; 000A _ 88. 17"
5539,"        mov     byte [rsi], al                          ; 000C _ 88. 06"
5540,        ret                                             ; 000E _ C3
5541,xchg
5542,lock
5543,al
5544,xchg
5545,#define DR_REG_RNG_BASE                        0x3ff75144
5546,
5547,void printBitByBit( ){
5548,
5549,    // READ_PERI_REG is the ESP32 function to read DR_REG_RNG_BASE
5550,    uint32_t rndval = READ_PERI_REG(DR_REG_RNG_BASE);
5551,    int i;
5552,    for (i = 1; i <= 32; i++){ 
5553,      int mask =  1 << i;
5554,      int masked_n = rndval & mask;
5555,      int thebit = masked_n >> i;   
5556,"      Serial.printf(""%i"", thebit);"
5557,    }
5558,"    Serial.println(""\n"");"
5559,}
5560,i
5561,rndval >> i & 1
5562,0001
5563,uint32_t
5564,1 << i
5565,i == 32
5566,i
5567,uint32_t
5568,value >> n & 1
5569,#include <iostream>
5570,#include <cstdint>
5571,#include <inttypes.h>
5572,
5573,int main()
5574,{
5575,    uint32_t test = 0x84FF0048uL;
5576,    int i;
5577,    // Your code ...
5578,    for (i = 1; i <= 32; i++) {
5579,        int mask = 1 << i;
5580,        int masked_n = test & mask;
5581,        int thebit = masked_n >> i;
5582,"        printf(""%i"", thebit);"
5583,    }
5584,"    printf(""\n"");"
5585,    // Corrected limits/order/types ...
5586,    for (i = 31; i >= 0; --i) {
5587,        uint32_t mask = (uint32_t)(1) << i;
5588,        uint32_t masked_n = test & mask;
5589,        uint32_t thebit = masked_n >> i;
5590,"        printf(""%""PRIu32, thebit);"
5591,    }
5592,"    printf(""\n"");"
5593,    // Better ...
5594,    for (i = 31; i >= 0; --i) {
5595,"        printf(""%""PRIu32, test >> i & 1);"
5596,    }
5597,"    printf(""\n"");"
5598,    return 0;
5599,}
5600,001001000000000111111110010000-10
5601,10000100111111110000000001001000
5602,10000100111111110000000001001000
5603,"""%""PRu32"
5604,uint32_t
5605,(uint32_t)(1)
5606,int
5607,unsigned
5608,uint32_t mask = 1 << i;
5609,uint32_t mask = 1u << i;
5610,uint32_t mask = (uint32_t)1 << i;
5611,"printf(""%"" PRIu32, thebit);"
5612,"printf(""%u"", test >> i & 1);"
5613,u
5614,unsigned
5615,u
5616,printf()
5617,UINT32_C(1)
5618,<stdint.h>
5619,UINTn_C()
5620,(uint32_t)1
5621,(uint32_t)(1) << i
5622,1 << i
5623,#include <stdio.h>
5624,
5625,int main() {
5626,    while (height > 0) {
5627,        if (throttle >= 0 && throttle <= 100) {
5628,"            printf(""%d    %.1f  %.1f   %.1f  "", time, height, velocity, fuel);"
5629,"            scanf(""%d"", &throttle);"
5630,            height = heightTemp + velocityTemp - (throttle * K-G) / 2;
5631,            velocity = velocityTemp + (throttle * K-G);
5632,            fuel = fuelTemp - throttle;
5633,            time = time + 1;
5634,            heightTemp = height;
5635,            velocityTemp = velocity;
5636,            fuelTemp = fuel;   
5637,        }
5638,        else {
5639,"            printf(""Please choose a number between 0 and 100! \n"");"
5640,            break;
5641,        }
5642,    }
5643,   
5644,    if (velocity >= -2.0) {
5645,"        printf(""You landed successfully: "");"
5646,    } 
5647,    else {
5648,"        printf(""Failed! You crashed"");"
5649,    }
5650,
5651,    return 0;
5652,}
5653,throttle
5654,time
5655,height
5656,velocity
5657,fuel
5658,didBreak
5659,break
5660,goto pastTheIfElse;
5661,break
5662,pastTheIfElse
5663,return
5664,return
5665,goto
5666,goto
5667,idBreak
5668,break
5669,goto pastTheIfElse;
5670,break;
5671,pastTheIfElse
5672,return
5673,return
5674,goto
5675,#include <stdio.h>
5676,
5677,int main() {
5678,    while (height > 0) {
5679,        if (throttle >= 0 && throttle <= 100) {
5680,"            printf(""%d    %.1f  %.1f   %.1f  "", time, height, velocity, fuel);"
5681,"            scanf(""%d"", &throttle);"
5682,            height = heightTemp + velocityTemp - (throttle * K-G) / 2;
5683,            velocity = velocityTemp + (throttle * K-G);
5684,            fuel = fuelTemp - throttle;
5685,            time = time + 1;
5686,            heightTemp = height;
5687,            velocityTemp = velocity;
5688,            fuelTemp = fuel;   
5689,        }
5690,        else {
5691,"            printf(""Please choose a number between 0 and 100! \n"");"
5692,            goto pastTheIfElse; //instead of break;
5693,            //OR in this case: `return 0;`
5694,        }
5695,    }
5696,
5697,    if (velocity >= -2.0) {
5698,"        printf(""You landed successfully: "");"
5699,    } else {
5700,"        printf(""Failed! You crashed"");"
5701,    }
5702,    pastTheIfElse:
5703,
5704,    return 0;
5705,}
5706,goto
5707,didBreak
5708,goto
5709,break;
5710,return 0;
5711,return -1;
5712,#include <stdlib.h>
5713,return EXIT_SUCCESS
5714,return EXIT_FAILURE
5715,0
5716,255
5717,1
5718,-1
5719,EXIT_SUCCESS
5720,EXIT_FAILURE' and 
5721,EXIT_SUCCESS
5722,if
5723,#include <stdio.h>
5724,
5725,int main() {
5726,    int didBreak = 0;
5727,
5728,    while (height > 0)
5729,    {
5730,        if (throttle >= 0 && throttle <= 100)
5731,        {
5732,"            printf(""%d    %.1f  %.1f   %.1f  "", time, height, velocity, fuel);"
5733,"            scanf(""%d"", &throttle);"
5734,            height = heightTemp + velocityTemp - (throttle * K - G) / 2;
5735,            velocity = velocityTemp + (throttle * K - G);
5736,            fuel = fuelTemp - throttle;
5737,            time = time + 1;
5738,            heightTemp = height;
5739,            velocityTemp = velocity;
5740,            fuelTemp = fuel;
5741,
5742,        }
5743,        else
5744,        {
5745,"            printf(""Please choose a number between 0 and 100! \n"");"
5746,            didBreak = 1;
5747,            break;
5748,        }
5749,    }
5750,
5751,    if (didBreak == 0)
5752,    {
5753,        if (velocity >= -2.0)
5754,        {
5755,"            printf(""You landed successfully: "");"
5756,        }
5757,        else
5758,        {
5759,"            printf(""Failed! You crashed"");"
5760,        }
5761,    }
5762,
5763,    return 0;
5764,}
5765,if (didBreak) return 0;
5766,break
5767,return 1;
5768,#include <stdlib.h>
5769,return EXIT_FAILURE;
5770,break
5771,if
5772,else
5773,"for (;;) //infinite loop, equivalent to while(true)"
5774,{
5775,    if ( height <= 0 )
5776,    {
5777,        if ( velocity >= -2.0 )
5778,        {
5779,"            printf( ""You landed successfully.\n"" );"
5780,        }
5781,        else
5782,        {
5783,"            printf( ""Failed! You crashed!\n"" );"
5784,        }
5785,
5786,        break;
5787,    }
5788,
5789,    if ( throttle >= 0 && throttle <= 100 )
5790,    {
5791,        [...]
5792,    }
5793,    else
5794,    {
5795,"        printf( ""Please choose a number between 0 and 100!\n"" );"
5796,        break;
5797,    }
5798,}
5799,throttle
5800,scanf
5801,fgets
5802,strtol
5803,get_int_from_user
5804,"for (;;) //infinite loop, equivalent to while(true)"
5805,{
5806,"    printf( ""T: %d   H: %.1f   V: %.1f   F: %.1f\n"", time, height, velocity, fuel );"
5807,
5808,    if ( height <= 0 )
5809,    {
5810,        if ( velocity >= -2.0 )
5811,        {
5812,"            printf( ""You landed successfully.\n"" );"
5813,        }
5814,        else
5815,        {
5816,"            printf( ""Failed! You crashed!\n"" );"
5817,        }
5818,
5819,        break;
5820,    }
5821,
5822,    //repeat until user entered a valid integer in the
5823,    //range 0 - 100
5824,    for (;;)
5825,    {
5826,"        throttle = get_int_from_user( ""Enter throttle (0-100): "" );"
5827,        if ( throttle < 0 || throttle > 100 )
5828,        {
5829,"            printf( ""Please choose a number between 0 and 100!\n"" );"
5830,            continue;
5831,        }
5832,
5833,        //input is ok
5834,        break;
5835,    }
5836,
5837,    //do physics calculations (copied from the question)
5838,    height = heightTemp + velocityTemp - (throttle * K-G) / 2;
5839,    velocity = velocityTemp + (throttle * K-G);
5840,    fuel = fuelTemp - throttle;
5841,    time = time + 1;
5842,    heightTemp = height;
5843,    velocityTemp = velocity;
5844,    fuelTemp = fuel;  
5845,}
5846,#include <stdio.h>
5847,#include <stdlib.h>
5848,#include <string.h>
5849,#include <ctype.h>
5850,#include <limits.h>
5851,#include <errno.h>
5852,
5853,int get_int_from_user( const char *prompt );
5854,
5855,int main( void )
5856,{
5857,"    int time = 0, throttle;"
5858,"    double height = 100.0, velocity = -5.0;"
5859,
5860,"    for (;;) //infinite loop, equivalent to while(true)"
5861,    {
5862,"        printf( ""T: %d   H: %.1f   V: %.1f\n"", time, height, velocity );"
5863,
5864,        if ( height <= 0 )
5865,        {
5866,            if ( velocity >= -2.0 )
5867,            {
5868,"                printf( ""You landed successfully.\n"" );"
5869,            }
5870,            else
5871,            {
5872,"                printf( ""Failed! You crashed!\n"" );"
5873,            }
5874,
5875,            break;
5876,        }
5877,
5878,        //repeat until user entered a valid integer in the
5879,        //range 0 - 100
5880,        for (;;)
5881,        {
5882,"            throttle = get_int_from_user( ""Enter throttle (0-100): "" );"
5883,            if ( throttle < 0 || throttle > 100 )
5884,            {
5885,"                printf( ""Please choose a number between 0 and 100!\n"" );"
5886,                continue;
5887,            }
5888,
5889,            //input is ok
5890,            break;
5891,        }
5892,
5893,        //do physics calculations
5894,        velocity += throttle / 100.0;
5895,        velocity -= 0.5; //gravity
5896,        height += velocity;
5897,        time++;
5898,    }
5899,}
5900,
5901,int get_int_from_user( const char *prompt )
5902,{
5903,    //loop forever until user enters a valid number
5904,    for (;;)
5905,    {
5906,"        char buffer[1024], *p;"
5907,        long l;
5908,
5909,        //prompt user for input
5910,"        fputs( prompt, stdout );"
5911,
5912,        //get one line of input from input stream
5913,"        if ( fgets( buffer, sizeof buffer, stdin ) == NULL )"
5914,        {
5915,"            fprintf( stderr, ""Unrecoverable input error!\n"" );"
5916,            exit( EXIT_FAILURE );
5917,        }
5918,
5919,        //make sure that entire line was read in (i.e. that
5920,        //the buffer was not too small)
5921,"        if ( strchr( buffer, '\n' ) == NULL && !feof( stdin ) )"
5922,        {
5923,            int c;
5924,
5925,"            printf( ""Line input was too long!\n"" );"
5926,
5927,            //discard remainder of line
5928,            do
5929,            {
5930,                c = getchar();
5931,
5932,                if ( c == EOF )
5933,                {
5934,"                    fprintf( stderr, ""Unrecoverable error reading from input!\n"" );"
5935,                    exit( EXIT_FAILURE );
5936,                }
5937,
5938,            } while ( c != '\n' );
5939,
5940,            continue;
5941,        }
5942,
5943,        //attempt to convert string to number
5944,        errno = 0;
5945,"        l = strtol( buffer, &p, 10 );"
5946,        if ( p == buffer )
5947,        {
5948,"            printf( ""Error converting string to number!\n"" );"
5949,            continue;
5950,        }
5951,
5952,"        //make sure that number is representable as an ""int"""
5953,        if ( errno == ERANGE || l < INT_MIN || l > INT_MAX )
5954,        {
5955,"            printf( ""Number out of range error!\n"" );"
5956,            continue;
5957,        }
5958,
5959,"        //make sure that remainder of line contains only whitespace,"
5960,"        //so that input such as ""6sdfj23jlj"" gets rejected"
5961,        for ( ; *p != '\0'; p++ )
5962,        {
5963,            if ( !isspace( (unsigned char)*p ) )
5964,            {
5965,"                printf( ""Unexpected input encountered!\n"" );"
5966,
5967,"                //cannot use `continue` here, because that would go to"
5968,"                //the next iteration of the innermost loop, but we"
5969,                //want to go to the next iteration of the outer loop
5970,                goto continue_outer_loop;
5971,            }
5972,        }
5973,
5974,        return l;
5975,
5976,    continue_outer_loop:
5977,        continue;
5978,    }
5979,}
5980,T: 0   H: 100.0   V: -5.0
5981,Enter throttle (0-100): hh7
5982,Error converting string to number!
5983,Enter throttle (0-100): test
5984,Error converting string to number!
5985,Enter throttle (0-100): 6abc
5986,Unexpected input encountered!
5987,Enter throttle (0-100): 200
5988,Please choose a number between 0 and 100!
5989,Enter throttle (0-100): -30
5990,Please choose a number between 0 and 100!
5991,Enter throttle (0-100): 5 
5992,T: 1   H: 94.5   V: -5.5
5993,Enter throttle (0-100): 10
5994,T: 2   H: 88.7   V: -5.9
5995,Enter throttle (0-100): 15
5996,T: 3   H: 82.5   V: -6.2
5997,Enter throttle (0-100): 20
5998,T: 4   H: 76.0   V: -6.5
5999,Enter throttle (0-100): 25
6000,T: 5   H: 69.2   V: -6.8
6001,Enter throttle (0-100): 35
6002,T: 6   H: 62.4   V: -6.9
6003,Enter throttle (0-100): 45
6004,T: 7   H: 55.4   V: -7.0
6005,Enter throttle (0-100): 55
6006,T: 8   H: 48.5   V: -6.9
6007,Enter throttle (0-100): 65
6008,T: 9   H: 41.8   V: -6.8
6009,Enter throttle (0-100): 80
6010,T: 10   H: 35.3   V: -6.5
6011,Enter throttle (0-100): 100
6012,T: 11   H: 29.3   V: -6.0
6013,Enter throttle (0-100): 100
6014,T: 12   H: 23.9   V: -5.5
6015,Enter throttle (0-100): 100
6016,T: 13   H: 18.9   V: -5.0
6017,Enter throttle (0-100): 100
6018,T: 14   H: 14.5   V: -4.5
6019,Enter throttle (0-100): 100
6020,T: 15   H: 10.6   V: -4.0
6021,Enter throttle (0-100): 100
6022,T: 16   H: 7.1   V: -3.5
6023,Enter throttle (0-100): 100
6024,T: 17   H: 4.2   V: -3.0
6025,Enter throttle (0-100): 100
6026,T: 18   H: 1.7   V: -2.5
6027,Enter throttle (0-100): 100
6028,T: 19   H: -0.2   V: -2.0
6029,You landed successfully.
6030,while( height > 0 ) {
6031,"    printf(""%d    %.1f  %.1f   %.1f  "", time, height, velocity, fuel);"
6032,"    scanf(""%d"", &throttle);"
6033,    if( throttle < 0 || throttle > 100 ) {
6034,        if( throttle == 999 ) return -1; // Maybe???
6035,"        printf(""Please choose a number between 0 and 100! (999 to abort) \n"");"
6036,        continue;
6037,    }
6038,
6039,    /* Calculations omitted */
6040,}
6041,(right-left+2)
6042,"char* sub_string(char* str, int left, int right)"
6043,{
6044,    int i;
6045,    char* sub_str = (char*) malloc(sizeof(char)*(right-left+2)); /* 4th line */
6046,}
6047,:)
6048,right-left+2
6049,right-left+1+1
6050,righ-left
6051,return
6052,"""this"""
6053,"""more this than that"""
6054,more this than that
6055,0    5  8
6056,'t'
6057,left
6058,'s'
6059,right
6060,"""this"""
6061,+1
6062,'t'
6063,+1
6064,left = 2
6065,right = 3
6066,3 - 2 = 1
6067,+1
6068,'\0'
6069,0
6070,+1
6071,:)
6072,fwrite
6073,file.txt
6074,Jhonny 18 10.0
6075,#include <stdio.h>
6076,#include <stdlib.h>
6077,#include <string.h>
6078,"#define FILENAME ""file.txt"""
6079,
6080,typedef struct {
6081,    char name[32];
6082,    int age;
6083,    float value;
6084,} Test_struct;
6085,
6086,"int main(int argc, char** argv)"
6087,{
6088,    Test_struct test;
6089,"    strcpy(test.name, ""Jhonny"");"
6090,    test.age = 18;
6091,    test.value = 10.0;
6092,
6093,"    FILE* file = fopen(FILENAME, ""w"");"
6094,    if (file == NULL)
6095,    {
6096,"        fprintf(stderr, ""\nAn error occurred while opening the file\n"");"
6097,        return -1;
6098,    }
6099,
6100,"    if (fwrite(&test, sizeof(test), 1, file) < 0)"
6101,        return -1;
6102,
6103,    fclose(file);
6104,
6105,    return 0;
6106,}
6107,"""Jhonny"""
6108,name
6109,name
6110,float
6111,double
6112,fprintf
6113,fprintf
6114,.txt
6115,fwrite()
6116,fprintf()
6117,#include <stdio.h>
6118,#include <stdlib.h>
6119,#include <string.h>
6120,"#define FILENAME ""file.txt"""
6121,
6122,typedef struct {
6123,    char name[32];
6124,    int age;
6125,    float value;
6126,} Test_struct;
6127,
6128,"int main(int argc, char** argv)"
6129,{
6130,    Test_struct test;
6131,"    strcpy(test.name, ""Jhonny"");"
6132,    test.name[7] = '\0';
6133,    test.age = 18;
6134,    test.value = 10.0;
6135,
6136,"    FILE* file = fopen(FILENAME, ""w"");"
6137,    if (file == NULL)
6138,    {
6139,"        fprintf(stderr, ""\nAn error occurred while opening the file\n"");"
6140,        return -1;
6141,    }
6142,
6143,"    if (fprintf(file, ""%s %d %3.2f"", test.name, test.age, test.value) < 0)"
6144,        return -1;
6145,
6146,    fclose(file);
6147,
6148,    return 0;
6149,}
6150,"""%.17g"""
6151,#include <stdio.h>
6152,#include <stdlib.h>
6153,
6154,struct node
6155,{
6156,    int data;
6157,    struct node *next;
6158,};
6159,struct node *head;
6160,struct node* reverse_ll(struct node* hnode)
6161,{
6162,    if(hnode == 0)
6163,    {
6164,        return 0;
6165,    }
6166,    if(hnode->next == 0)
6167,    {
6168,        head=hnode;
6169,        return hnode;
6170,    }
6171,    struct node* ptr=reverse_ll(hnode->next);
6172,    ptr->next=hnode;
6173,    hnode->next=0;
6174,
6175, //return hnode;
6176,}
6177,void display()
6178,{
6179,    struct node *ptr;
6180,    ptr=head;
6181,    if(ptr==0)
6182,    {
6183,"    printf(""empty"");"
6184,    }
6185,    else
6186,    {
6187,        while(ptr!=0)
6188,        {
6189,"            printf(""%d->"",ptr->data);"
6190,            ptr=ptr->next;
6191,
6192,        }
6193,"          printf(""null"");"
6194,    }
6195,}
6196,int main()
6197,{
6198,struct node* h;    
6199,lastinsert(1);
6200,lastinsert(2);
6201,lastinsert(3);
6202,lastinsert(4);
6203,lastinsert(5);
6204,display();
6205,h=reverse_ll(head);
6206,display();
6207,return 0;
6208,}
6209,ptr
6210,reverse_ll()
6211,struct node *
6212,#include <stdio.h>
6213,#include <stdlib.h>
6214,
6215,struct node {
6216,    int data;
6217,    struct node *next;
6218,};
6219,struct node *head;
6220,
6221,void lastinsert(int data) {
6222,    struct node **c = &head;
6223,    for(; *c; c = &(*c)->next);
6224,    *c = malloc(sizeof(*head));
6225,    if (!(*c)) {
6226,"        printf(""malloc failed\n"");"
6227,        return;
6228,    }
6229,    (*c)->data = data;
6230,    (*c)->next = NULL;
6231,}
6232,
6233,struct node *reverse_ll(struct node* hnode) {
6234,    if(!hnode)
6235,        return NULL;
6236,    if(!hnode->next) {
6237,        head = hnode;
6238,        return hnode;
6239,    }
6240,    struct node *ptr=reverse_ll(hnode->next);
6241,    ptr->next=hnode;
6242,    hnode->next = NULL;
6243,    return hnode;
6244,}
6245,
6246,void display() {
6247,    if(!head) {
6248,"        printf(""empty"");"
6249,        return;
6250,    }
6251,    for(struct node *ptr = head; ptr; ptr = ptr->next) {
6252,"        printf(""%d->"",ptr->data);"
6253,    }
6254,"    printf(""null\n"");"
6255,}
6256,
6257,int main() {
6258,    for(int i = 1; i <= 5; i++) {
6259,        lastinsert(i);
6260,    }
6261,    display();
6262,    reverse_ll(head);
6263,    display();
6264,    // It's good practice to implement a function that frees you list
6265,    // which you would call here.
6266,    return 0;
6267,}
6268,$ ./a.out
6269,1->2->3->4->5->null
6270,5->4->3->2->1->null
6271,MinGW+MSYS
6272,MinGW-w64 + MSYS2
6273,mingw-w64-install
6274,MinGW-w64
6275,Cygwin
6276,MinGW-w64
6277,MinGW+MSYS
6278,MinGW-w64 + MSYS2
6279,MSYS2 64-bit
6280,MSYS2 32-bit
6281,mingw64.exe
6282,mingw32.exe
6283,MINGW64
6284,MINGW32
6285,MSYS
6286,pacman -Syuu
6287,pacman -S mingw-w64-x86_64-toolchain
6288,pacman -S mingw-w64-i686-toolchain
6289,pacman -Ss name_of_something_i_want_to_install
6290,pacman -Ss gsl
6291,pacman -S package_name_of_something_i_want_to_install
6292,pacman -S mingw-w64-x86_64-gsl
6293,mingw-w64-x86_64-
6294,mingw-w64-i686-
6295,grep
6296,sed
6297,make
6298,gcc --version
6299,<MSYS2 root>/mingw64/bin
6300,<MSYS2 root>/mingw32/bin
6301,PATH
6302,pacman
6303,pacman
6304,mingw-w64
6305,mingw
6306,cygwin fork
6307,pacman -Sy pacman
6308,pacman -Syu
6309,pacman -Su
6310,pacman -S mingw-w64-i686-toolchain
6311,pacman -S mingw-w64-x86_64-toolchain
6312,make
6313,pacman -S make
6314,x86_64-6.2.0-release-posix-seh-rt_v5-rev1
6315,Reference
6316,pacman -S mingw-w64-x86_64-cmake
6317,cmake
6318,kuid_t
6319,typedef struct
6320,uid_t
6321,val
6322,kuid_t
6323,typedef uid_t kuid_t
6324,kuid_t.val
6325,typedef struct {
6326,    uid_t val;
6327,} kuid_t;
6328,typedef uid_t kuid_t;
6329,kuid_t
6330,kgid_t
6331,kuid_t
6332,typedef
6333,typedef struct { uid_t val; } kuid_t;
6334,kgid_t
6335,kuid_t
6336,typedef uid_t kuid_t;
6337,typedef gid_t kgid_t;
6338,uid_t
6339,gid_t
6340,uid_t
6341,gid_t
6342,kuid_t
6343,typedef uid_t kuid_t
6344,typedef struct
6345,kuid_t
6346,kgid_t
6347,uid_t
6348,typedef int uid_t; typedef int gid_t; typedef uid_t kuid_t; typedef gid_t kgid_t;
6349,kgid_t
6350,kuid_t
6351,pte_t
6352,pmd_t
6353,pud_t
6354,pgd_t
6355,struct { unsigned long val; }
6356,#include <stdlib.h>
6357,#include <unistd.h>
6358,#include <stdio.h>
6359,#include <sys/syscall.h>
6360,#include <sys/types.h>
6361,#include <fcntl.h>
6362, 
6363, 
6364,int main (){
6365,"    int child1=0, child2=0, fd, fd2, fs, i=0, i2=0;"
6366,"    int count=0, count2=0;"
6367,"    char buf1[20], buf2[20], a, b, con='1', vow='0', check1, check2;"
6368,"    fd=open(""text"", O_RDONLY);"
6369,"    fd2=open(""text2"", O_CREAT|O_RDWR|O_TRUNC,0777);"
6370,"    fs=open(""semaphore"", O_RDWR, 0777);"
6371, 
6372, 
6373,    if (fork()==0)
6374,        child1=1;
6375,    else {
6376,        if (fork()==0)
6377,            child2=1;
6378,    }
6379, 
6380, 
6381,    //access vowel child
6382,    if (child1){
6383,"        printf(""I'm the first child\n"");"
6384,"        while ((read(fd,&a,1))==1){"
6385,            if (a=='a' || a=='e' || a=='i' || a=='o' || a=='u')
6386,                buf1[count]=a;
6387,            count++;
6388,            }
6389,"        printf(""count: %d\n"", count);"
6390,        //vowels are now into buf1
6391,        //wait for the brother to do the same
6392,        sleep(2);
6393,        for (i; i<=count+1; i++){
6394,            if (buf1[i]!='\0'){
6395,"                printf(""%c\n"", buf1[i]);"
6396,                a=buf1[i];
6397,"                write(fd2,&a,1);"
6398,            }
6399,"            lseek(fs,0,SEEK_SET);"
6400,"            write(fs,&con,1);//tell the semaphore it's the consonant's turn (1)         "
6401,            while(check1=='1'){
6402,"                lseek(fs,0,SEEK_SET);"
6403,"                read(fs,&a,1);"
6404,                check1=a;
6405,                sleep(1);
6406,            } //get stuck until it's  somebody's else turn
6407,        }
6408,    }   
6409, 
6410, 
6411, 
6412,    //access consonant child
6413,    else if (child2){
6414,        sleep(1);
6415,"        lseek(fd,0,SEEK_SET);"
6416,"        printf (""I'm the second child\n"");"
6417,"        while ((read(fd,&a,1))==1){"
6418,            if (a=='a' || a=='e' || a=='i' || a=='o' || a=='u')
6419,                ;
6420,            else
6421,                buf2[count2]=a;
6422,            count2++;
6423,        }
6424,        //resync
6425,        sleep(1);
6426,"        printf(""count: %d\n"", count2);"
6427,        //consonants are now into buf1
6428, 
6429,        for (i; i<=count2+1; i++){
6430,"            lseek(fs,0,SEEK_SET);"
6431,            if (buf2[i]!='\0'){
6432,"                printf(""%c\n"", buf2[i]);"
6433,                b=buf2[i];
6434,"                write(fd2,&b,1);"
6435,            } //wait for vowel
6436,            while(check2=='0'){
6437,"                lseek(fs,0,SEEK_SET);"
6438,"                read(fs,&b,1);"
6439,                check2=b;
6440,                sleep(1);
6441,            }
6442,"            lseek(fs,0,SEEK_SET);"
6443,"            write(fs,&vow,1);//tell the semaphore it's the vowel's turn (0)"
6444,        }
6445,    }
6446, 
6447, 
6448, 
6449, 
6450, 
6451,    else
6452,"        printf(""I'm the father\n"");"
